Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(14, 11): [-13.16899864610691, 37.20295259383788, -13.167601702153348, -13.168732534649573]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.17940000000003, 88.06, 37.1794, 37.1794]
(6, 11): [31.357606000001432, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.23920874419419, 64.88808964060001, 14.239208744194759, 14.239208744196834]
(10, 11): [8.646816668039166, 59.23920874419403, 8.6468166567632, 8.646816656753622]
(11, 11): [3.1103484931014918, 53.64681665675219, 3.110348501237988, 3.110348490193858]
(12, 11): [-2.370754994702917, 48.110348490186006, -2.3707549947052833, -2.370754994385932]
(13, 11): [-7.7970474446508184, 42.62924500529802, -7.797047444239257, -7.797047444695741]
(14, 11): [-13.16899864610691, 37.20295259383788, -13.167601702153348, -13.168732534649573]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000004, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194059, 64.88808964060001, 14.23920874419402, 14.23920874419406]
(10, 11): [8.646816668039166, 59.23920874419402, 8.64681665675486, 8.646816656752183]
(11, 11): [3.1103484909138754, 53.64681665675208, 3.110348501237988, 3.1103484901869667]
(12, 11): [-2.3707549947163966, 48.11034849018469, -2.3707549947139563, -2.37075499471678]
(13, 11): [-7.7970474446508184, 42.62924500528427, -7.797047444239257, -7.797047444695741]
(14, 11): [-13.16899864610691, 37.20295256488552, -13.167601702153348, -13.168732534649573]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000004, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194027, 64.88808964060001, 14.23920874419402, 14.23920874419406]
(10, 11): [8.646816656796169, 59.23920874419402, 8.646816656752083, 8.646816656752081]
(11, 11): [3.1103484901852685, 53.64681665675208, 3.110348490187255, 3.110348490184594]
(12, 11): [-2.370754994717106, 48.11034849018459, -2.3707549947139563, -2.370754994717147]
(13, 11): [-7.7970474446508184, 42.6292450052832, -7.797047444239257, -7.797047444695741]
(14, 11): [-13.16899864610691, 37.20295256488552, -13.167601702153348, -13.168732534649573]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000004, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194027, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656754835, 59.23920874419402, 8.646816656752083, 8.64681665675208]
(11, 11): [3.1103484901847342, 53.64681665675208, 3.110348490187255, 3.110348490184594]
(12, 11): [-2.3707549947172435, 48.11034849018456, -2.3707549947139563, -2.370754994717147]
(13, 11): [-7.797047444762206, 42.62924500528286, -7.797047444637038, -7.797047444695741]
(14, 11): [-13.16905738209923, 37.20295255764415, -13.169053909847554, -13.168732534649573]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000004, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.23920874419402, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656754835, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.1103484901846006, 53.64681665675208, 3.110348490184725, 3.110348490184556]
(12, 11): [-2.3707549947172435, 48.11034849018456, -2.3707549947164495, -2.370754994717147]
(13, 11): [-7.797047444762206, 42.629245005282755, -7.797047444637038, -7.797047444695741]
(14, 11): [-13.1690769488055, 37.20295255583356, -13.169053909847554, -13.168990859611611]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000004, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656754835, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184559, 53.64681665675208, 3.110348490184725, 3.110348490184556]
(12, 11): [-2.3707549947172435, 48.11034849018456, -2.370754994717073, -2.3707549947172475]
(13, 11): [-7.797047444762206, 42.629245005282726, -7.797047444637038, -7.797047444695741]
(14, 11): [-13.169076964494959, 37.20295255538083, -13.169053909847554, -13.168990859611611]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000004, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656752769, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184559, 53.64681665675208, 3.110348490184725, 3.110348490184556]
(12, 11): [-2.3707549947172786, 48.11034849018456, -2.370754994717073, -2.3707549947172724]
(13, 11): [-7.797047444762206, 42.629245005282726, -7.797047444736835, -7.797047444751511]
(14, 11): [-13.169076970150794, 37.20295255526763, -13.169076880093577, -13.169071588262888]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656752769, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184557, 53.64681665675208, 3.110348490184725, 3.110348490184556]
(12, 11): [-2.3707549947172804, 48.11034849018456, -2.370754994717073, -2.3707549947172804]
(13, 11): [-7.797047444762206, 42.629245005282726, -7.797047444736835, -7.797047444751511]
(14, 11): [-13.16907697028504, 37.202952555239335, -13.16907697019697, -13.169076968971076]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656752769, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184725, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717073, -2.3707549947172804]
(13, 11): [-7.797047444762206, 42.629245005282726, -7.797047444768022, -7.797047444765454]
(14, 11): [-13.16907697028504, 37.20295255523226, -13.169076970284035, -13.169076968971076]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656752769, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.1103484901845984, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717073, -2.3707549947172804]
(13, 11): [-7.797047444762206, 42.629245005282726, -7.797047444769581, -7.797047444765454]
(14, 11): [-13.169076970311307, 37.20295255523049, -13.169076970284035, -13.169076968971076]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656752769, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.1103484901845984, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717229, -2.3707549947172804]
(13, 11): [-7.797047444768127, 42.629245005282726, -7.797047444769971, -7.79704744476981]
(14, 11): [-13.169076970321655, 37.20295255523005, -13.169076970319455, -13.169076969984133]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.646816656752122, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184567, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717268, -2.370754994717281]
(13, 11): [-7.797047444769607, 42.629245005282726, -7.797047444769971, -7.797047444770028]
(14, 11): [-13.169076970321655, 37.20295255523005, -13.169076970319455, -13.169076969984133]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.64681665675208, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184559, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717268, -2.370754994717281]
(13, 11): [-7.797047444769607, 42.629245005282726, -7.797047444769971, -7.797047444770028]
(14, 11): [-13.169076970321655, 37.202952555229935, -13.169076970319455, -13.169076969984133]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.64681665675208, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184557, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717268, -2.370754994717281]
(13, 11): [-7.797047444769607, 42.629245005282726, -7.797047444769971, -7.797047444770028]
(14, 11): [-13.169076970322187, 37.202952555229906, -13.169076970319455, -13.169076969984133]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.64681665675208, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184556, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717268, -2.370754994717281]
(13, 11): [-7.797047444769607, 42.629245005282726, -7.797047444769971, -7.797047444770028]
(14, 11): [-13.169076970322187, 37.2029525552299, -13.169076970322209, -13.169076969984133]
Erro: invalid index to scalar variable.
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.64681665675208, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184556, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717268, -2.370754994717281]
(13, 11): [-7.797047444770093, 42.629245005282726, -7.797047444770069, -7.797047444770028]
(14, 11): [-13.169076970322187, 37.2029525552299, -13.169076970322209, -13.169076969984133]
Erro: ('l', 'e')
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.64681665675208, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184556, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.3707549947172777, -2.370754994717281]
(13, 11): [-7.797047444770093, 42.629245005282726, -7.797047444770099, -7.797047444770028]
(14, 11): [-13.169076970322187, 37.2029525552299, -13.169076970322209, -13.169076969984133]
Erro: ('l', 'e')
(2, 11): [0, 0, 0, 0]
(3, 11): [49.0, 100.0, 49.0, 49.0]
(4, 11): [43.06, 94.0, 43.06, 43.06]
(5, 11): [37.1794, 88.06, 37.1794, 37.1794]
(6, 11): [31.35760600000002, 82.17940000000002, 31.35760600000002, 31.35760600000002]
(7, 11): [25.594029940000013, 76.35760600000002, 25.594029940000013, 25.594029940000013]
(8, 11): [19.888089640600015, 70.59402994000001, 19.888089640600015, 19.888089640600015]
(9, 11): [14.239208744194016, 64.88808964060001, 14.239208744194016, 14.239208744194016]
(10, 11): [8.64681665675208, 59.23920874419402, 8.64681665675208, 8.64681665675208]
(11, 11): [3.110348490184556, 53.64681665675208, 3.110348490184556, 3.110348490184556]
(12, 11): [-2.370754994717281, 48.11034849018456, -2.370754994717281, -2.370754994717281]
(13, 11): [-7.797047444770093, 42.629245005282726, -7.797047444770099, -7.797047444770096]
(14, 11): [-13.169076970322187, 37.2029525552299, -13.169076970322209, -13.169076970237834]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(2, 11): [0, 0, 0, 0]
(3, 11): [49.00000619888304, 100.0, 49.00000619888303, 49.00039672851561]
(4, 11): [43.17126174074575, 94.00000095367432, 43.060166895530486, 43.06017871197573]
(5, 11): [37.18162153198589, 88.06003017425515, 37.297830750514294, 37.18875957896377]
(6, 11): [31.36207875657486, 82.17983619069581, 31.359779771940794, 31.35902448901099]
(7, 11): [26.247000096882406, 76.36142188693924, 25.63932953352259, 25.605836731120412]
(8, 11): [20.037286858098767, 70.6166042159159, 19.946947668614143, 20.204182615424866]
(9, 11): [14.771309920106487, 64.9838223344042, 14.569016800712552, 17.559643173639337]
(10, 11): [9.261710951129082, 59.54109613319217, 9.65892449849564, 9.355311732472101]
(11, 11): [5.571236530174788, 54.37547716443805, 4.335534861708361, 4.987760010587094]
(12, 11): [0.06601922464406867, 49.49906352999529, 1.7053243189509533, 0.39220948341487216]
(13, 11): [-4.444775061547553, 44.80762314452232, -4.9847330603190265, -4.664807450711118]
(14, 11): [-8.40465485535272, 40.31918055873761, -8.759998215234727, -7.9143546896252035]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(14, 8): [0, 0, 0, 0]
(6, 9): [14.95577189390706, 14.634870220332088, 14.970905835772765, 39.98507350341302]
(7, 9): [19.971385743247787, 19.99242409485941, 19.98192695527865, 44.99558142657696]
(8, 9): [24.988863126567274, 24.90401073789772, 24.996737075051865, 49.99882757859163]
(9, 9): [29.998551010182958, 29.998233340589742, 29.999269557874094, 54.99972337512339]
(10, 9): [34.999808564110204, 34.99978315043863, 59.99994252499294, 34.99988603753179]
(14, 9): [99.99999999999991, 74.99999999969572, 74.99999999998406, 74.99999999978871]
(6, 10): [34.95449957505079, 9.91961871436951, 9.868555264683724, 9.920886935966703]
(10, 10): [39.997291726492584, 39.994268663066435, 64.9999896104787, 39.999445723988316]
(14, 10): [94.99999999999548, 69.99999999981736, 69.99999999801038, 69.99999999957555]
(2, 11): [-42.720209376676905, -20.785241558343433, -21.122019767030725, 6.861899423987672]
(3, 11): [-15.687723001117762, -18.913115483177485, -13.22151414900981, 13.440867711101584]
(4, 11): [-8.967775061307414, -11.45488431319226, -7.507965427118578, 19.266195004528292]
(5, 11): [-1.6547480342489163, -1.8764594170194935, -1.3771784926364994, 24.68244336501477]
(6, 11): [29.874129225469627, 4.33556022291941, 4.284126806906627, 4.703164889341999]
(10, 11): [44.99999014855671, 44.9999925469161, 44.99998592075566, 69.99999839103384]
(11, 11): [49.99999426760073, 49.99999151973937, 49.99999480341492, 74.99999979081787]
(12, 11): [54.99999813971536, 54.999995120267286, 54.99999969786917, 79.99999997779554]
(13, 11): [59.99983792158308, 59.99999217232377, 59.99999088999472, 84.99999999815196]
(14, 11): [89.99999999988691, 64.99999984871562, 64.99999999965416, 64.99999999924984]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(3, 8): [0, 0, 0, 0]
(14, 8): [-8.360980267719786, -8.085156795637818, 17.74505488915483, -8.179670440236714]
(3, 9): [99.99999999854481, 74.99999934370862, 74.99999477295205, 74.99999699357431]
(14, 9): [-2.3030160070581065, -2.8532474388494933, 23.272476661383244, -2.543211303754215]
(3, 10): [94.99999994623067, 69.9999964961728, 69.99999863925397, 69.99999925442779]
(6, 10): [44.862231090632434, 38.49487516094389, 44.977159576219236, 0.8067706103797576]
(7, 10): [39.00917293008656, 64.84234156651587, 39.42705539485287, 39.63134149281884]
(14, 10): [2.3602820083521836, 1.7704625905702769, 28.682702552235135, 3.206800485919983]
(3, 11): [89.99999903215212, 64.9998694126964, 65.04601056968934, 64.9988395725859]
(4, 11): [59.99444742496735, 84.99514618306421, 73.34821617180471, 59.99418226254875]
(5, 11): [54.99414575591018, 79.99480646755543, 54.99413884057748, 54.994003994162895]
(6, 11): [57.56830505546949, 74.99311427535147, 49.991270547451094, 49.99092765968716]
(7, 11): [59.21255506562895, 69.90909050444124, 44.804700399368045, 44.1272102856135]
(8, 11): [39.787266193798985, 64.82250557197251, 39.767867008457756, 39.73802788619941]
(9, 11): [34.645443018895264, 59.80178092130554, 38.61920621297799, 34.76176811188999]
(10, 11): [28.944374464708705, 54.64484466970937, 30.314559720958854, 29.159350160361768]
(11, 11): [24.156191274868128, 49.32966894886129, 24.084826968580387, 24.165766928737202]
(12, 11): [19.11065912057429, 44.160384126832994, 18.96712526333449, 19.005781691983273]
(13, 11): [14.042318012271213, 39.10592017438775, 14.789550168161002, 14.0532344882258]
(14, 11): [7.021764587018564, 33.96329008853472, 16.151602750742818, 8.349982355308056]
(3, 12): [84.96396196856297, 59.751571658441115, 59.604434202340244, 59.551944619259636]
(4, 12): [50.451528855767926, 79.64047997454507, 52.44162406523055, 53.53145674442528]
(9, 12): [41.29668498110186, 26.067469010378176, 21.4441660790781, -42.38582641221173]
(10, 12): [14.084271989974251, 44.04029595823674, 13.594617126144376, 10.9264831834619]
(13, 12): [7.887756424881221, -6.608489997400911, 4.361960019943206, -63.705294534313936]
(14, 12): [-5.071660130163801, 12.076747392404876, -3.8772197496983014, -3.270360863827636]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(2, 3): [-77.37235979798024, -73.30353168463044, -74.3091627223048, -36.58147494913864]
(3, 3): [-84.24927253532255, -36.32153584471356, -55.044586052867984, -6.542877273623748]
(4, 3): [-33.504467394026456, -36.4741949629414, 10.360238537655942, -22.868761579837603]
(13, 3): [-19.631530525475682, -19.161841533554593, -24.73406385405724, 5.621770783036482]
(14, 3): [12.023583604841406, -25.365600740506125, -6.191915884583068, -14.05244809386204]
(15, 3): [-46.87175128921581, -22.999703731766203, -70.19527244847268, -55.65673164623149]
(2, 4): [-34.144262446952, -103.04339135541892, -101.77429997272816, -103.48990081400612]
(3, 4): [-51.64161568380934, -58.40088538740251, -26.847930688122858, 20.350001634546167]
(4, 4): [-27.939232941789424, 12.970864073420806, 16.460106417932636, -35.52706258012862]
(7, 4): [-6.872846106991662, -5.4963364777263415, -0.03590232856087461, 39.19034932526219]
(8, 4): [-12.844597693207852, -49.39453161788332, 13.308190083404567, -18.50477349647759]
(9, 4): [23.79465912549935, 41.909326896767034, 36.756423279317396, 31.862554056885827]
(10, 4): [28.565084609903824, 24.759213438784663, 36.474529611989105, 5.1035495487038816]
(13, 4): [10.288534108549356, 29.38935201440472, 27.364732604910387, 71.52471585359308]
(14, 4): [25.956584298764938, 56.38251928452064, 83.01930571258708, 37.71703317761421]
(15, 4): [-62.33260343782604, 21.358427926898003, 6.63880905136466, -6.417389884591103]
(3, 5): [14.911232781695189, -15.275787588546471, -16.91870264474758, 32.69881922580858]
(4, 5): [-2.6123285874710067, 14.10169946584426, 14.143845442495653, 37.79121022031172]
(5, 5): [-0.797294716697964, 18.583439132911835, -6.860646646022016, 43.085184725030715]
(6, 5): [-1.9324019267725738, -1.5244662238899522, -1.9386660385133585, 48.20780865262343]
(7, 5): [38.6940922646126, 28.810446827436543, 9.92602089898294, 53.520871660090414]
(8, 5): [10.886800582527838, 8.898569234255657, 1.140559070967094, 58.9904475443857]
(9, 5): [33.02913900849331, 36.33087247682235, 48.487617328080816, 64.608417544036]
(10, 5): [50.98577037064038, 48.87318262110001, 44.99933167775673, 69.99982206281288]
(11, 5): [49.9998018486062, 49.99969472453772, 49.99979184516809, 74.99994177498425]
(12, 5): [54.99987256276552, 54.99982350783566, 54.99889773883441, 79.99997788166809]
(13, 5): [52.300585470984515, 59.999949017963985, 59.99930704513076, 84.99999459783339]
(14, 5): [74.76447243226545, 64.99998843541107, 89.99999948922778, 64.99999880972824]
(3, 6): [27.75842583742101, -22.034018464418313, -22.0920268869921, -22.166956395867228]
(8, 6): [-13.214063941003808, -32.53454426088014, -60.55346899395944, 7.815773070113639]
(9, 6): [54.706407601814696, 3.20411309686524, -0.7854568752977551, 1.5302964462775597]
(14, 6): [69.99999257903255, 69.99997697101207, 94.99999997238774, 69.9999987048831]
(3, 7): [22.814979239603264, -27.21189398265495, -26.88341973471652, -26.889506136990583]
(7, 7): [-165.57777021022048, -143.83914629695937, -168.49774103611313, -157.97028566959972]
(8, 7): [-80.91507267078507, -134.8018335874076, -109.92849262949372, -7.251127402225992]
(9, 7): [14.159388228318269, -46.47343563864428, -108.93427365823763, -93.60888712006009]
(10, 7): [-116.18503576494027, -86.94862083248375, -126.81516653946628, -140.83259842470704]
(14, 7): [74.99999999144606, 74.9999999963087, 99.9999999992724, 74.9999999859483]
(3, 8): [17.77845274832216, -32.066889221659444, -32.015591855865196, -31.374189774730144]
(7, 8): [-223.12612803680642, -159.34332711709277, -157.19317892388767, -124.94013864464475]
(8, 8): [-168.8455537314797, -128.26304724135, -154.68623223730572, -147.91032795852553]
